CHANGEID;OBJECTID;ADROBJECTID;OPERTYPEID;NDOCID;CHANGEDATE
689783452;172237420;327b2be8-dbff-4223-87dc-86ce4149c6c1;24;27430733;2025-10-01
689783459;27786233;206c3dc3-7207-421c-ae44-17ffb52f991c;20;27430555;2025-10-01
689783534;15305101;65004554-9240-4a4c-b795-fcd3358b9309;20;27430555;2025-10-01
689783540;69808118;c6c573fd-a96a-44aa-a03a-a23d54b1a40e;20;27430555;2025-10-01
689783548;64593244;f6a44404-3589-4311-b161-b591b464a4be;20;27430555;2025-10-01
689783568;15952007;9d04317b-623c-4e90-872d-d9c1990c6a81;20;27430555;2025-10-01
689783573;174973276;0b4f6aaa-fcff-4f42-a54e-cf1986a232c0;10;27430761;2025-10-01
689783822;18292716;fb5d698f-3284-4616-9b57-2e59b485dddc;20;27430841;2025-10-01
689785541;174974612;91418131-6bac-47ae-8644-38a5168ddef2;10;27430761;2025-10-01
689785534;174974611;75c7a078-f2c6-4b86-8c61-c0bf3f4a4959;10;27431076;2025-10-01
689785537;46801600;5795cce7-bd29-4d0f-9e52-3e7d4e20dbeb;24;27430555;2025-10-01
689785540;30858392;31273cf8-111e-4544-9e0d-59e10015824d;20;27430555;2025-10-01
689785544;174974615;0c7fc602-7dc0-4e31-8327-59df9563c6f3;10;27430761;2025-10-01
689785731;174974713;f4e29429-d398-424c-86d6-ee4fde4e7355;10;27430761;2025-10-01
689785739;174974718;37327eed-28f6-4097-837b-c14031d0d46c;10;27430761;2025-10-01
689785726;174974712;56c44209-739c-4857-8137-6e2099f678cd;10;27430761;2025-10-01
689785801;174974740;70bdcec1-850d-48f0-9d90-789cc88e35da;10;27430761;2025-10-01
689785793;174974737;ace28e87-cce8-4451-bd4e-56dce62b2723;10;27430761;2025-10-01
689786983;38747801;e4b2f15e-6631-4d7d-92bd-8d276c5e411e;20;27431512;2025-10-01
689787010;174975043;aff632e5-cf92-421f-90f3-d1c29dec3078;10;27430761;2025-10-01
689787007;174975041;a6eafdbf-fce4-4bad-9697-34f9ed952156;10;27430761;2025-10-01
689789989;174976418;79ef296b-f309-4d47-987a-867c10d3d07c;10;27430761;2025-10-01
689789993;174976421;01bf8d10-8f76-4df6-a28c-406917341cb1;10;27430761;2025-10-01
689789994;174976422;9c7f15e8-243b-42c5-b9b9-b7ba2b07536b;10;27430761;2025-10-01
689789997;174976423;1aabb347-674c-4182-9236-c9a06784b0d8;10;27430761;2025-10-01
689790027;174976433;949d6ba9-a4d4-4651-ac37-2663ffa3163e;10;27430761;2025-10-01
689790021;174976430;6ec87a50-0f9c-4ee1-bfd1-df69a350afa6;10;27430761;2025-10-01
689790157;174976533;5f7f5f46-2cc8-4ef7-8c79-713d1bdaa39d;10;27430761;2025-10-01
689790207;174976557;39850293-2cc9-4264-a566-569868190f02;10;27430761;2025-10-01
689790216;174976562;5c99473c-1c1d-47fa-9966-89497cbfece0;10;27430761;2025-10-01
689790219;174976564;c36043f5-ad3f-492f-ad41-07b18bd7124d;10;27430761;2025-10-01
689790229;174976570;0c51a03a-dfa3-4317-a981-1bea0412afc2;10;27430761;2025-10-01
689790234;174976573;a5ef4a78-369a-49d1-b069-3337a5011ca3;10;27430761;2025-10-01
689790239;174976576;ec50fd42-7019-4e1a-9a65-d7a0e53df630;10;27430761;2025-10-01
689790307;174976587;5e23a589-2ddc-43d7-9b78-0cca750fc18c;10;27430761;2025-10-01
689790302;174976585;b8e39dc7-528a-4f9a-b5a9-2d26395ee272;10;27430761;2025-10-01
689790320;174976592;17e90e4e-2af1-486c-9ea4-24b22ceaf657;10;27430761;2025-10-01
689793065;174978377;ab37759b-c417-46ec-add1-4913f15389f0;10;27432811;2025-10-01
689793097;174978400;3188068d-5bb0-4dad-bda8-3dcb5ba1081e;10;27432811;2025-10-01
689793128;174978429;570c4778-1b3c-4c8d-bfd7-702c12f7006d;10;27432811;2025-10-01
689793219;49111012;a2339ddb-1277-4c37-8186-363dd2921db8;20;27432847;2025-10-01
689793233;174978511;95b757dc-1677-4b90-ac96-3f590040c1ef;10;27430761;2025-10-01
689793230;174978508;d4314f0d-ef73-4ccd-ad5e-358844b15dd3;10;27430761;2025-10-01
689793243;174978519;b9e2b363-4589-40d0-a76a-efc20cd4ef56;10;27430761;2025-10-01
689793246;174978521;3ed26b04-e669-4324-a569-af60d1e0c53c;10;27430761;2025-10-01
689793433;174978636;94c08f8d-ab91-4153-8a2e-68b0fdc2ec07;10;27432898;2025-10-01
689793442;174978640;7995331f-2ffe-4268-aa40-d838b2e24bbb;10;27432898;2025-10-01
689793757;173532476;577e19e1-90c8-4930-91ab-b70e2ad94cc8;20;27432989;2025-10-01
689793804;174978828;6c4f2e46-141c-429a-b68c-a6803422fa29;10;27433012;2025-10-01
689793794;59696565;9f1e86e0-9af6-40bc-9b6e-cf4070551d5b;20;27433009;2025-10-01
689793865;174978884;f3f84603-8068-47ee-a4d8-4b6cd1c19a31;10;27433029;2025-10-01
689793876;174978892;58fdb81a-0ac9-40de-9d7d-fafa8f468aa2;10;27433029;2025-10-01
689795556;174979719;fc94275a-ec6c-493a-addc-c63d9dc7050e;10;27433403;2025-10-01
689795558;174979721;15cc3cf8-6261-4e3a-835a-02c85e74c5e7;10;27433403;2025-10-01
689795560;174979723;c7be23bf-559d-4295-bd60-3c9590de9d8e;10;27433403;2025-10-01
689795583;174979735;611761a2-aed4-42c9-ae18-378f1f641beb;10;27433410;2025-10-01
689795585;174979737;d7a08474-4876-41a9-a03e-b97ed6f8251f;10;27433410;2025-10-01
689795587;174979739;231a126e-d54e-43dd-84b0-10ade6fa032c;10;27433410;2025-10-01
689795589;174979741;a49786fd-e1ae-4fd9-a04f-b9c475200859;10;27433410;2025-10-01
689795591;174979743;25de003b-f355-48b9-bb48-7ed4fe6080ce;10;27433410;2025-10-01
689795668;174979787;93726676-f888-4f0f-89b0-0f945533d65a;10;27433410;2025-10-01
689795670;174979789;e67d505c-5405-42ab-81c2-7fbcfa2f6a24;10;27433410;2025-10-01
689795672;174979791;86a0fda5-f5e5-4154-ae6a-e6ef5bb5f34b;10;27433410;2025-10-01
689795674;174979793;85c87111-a516-4268-8e3e-c17f43e9afdb;10;27433410;2025-10-01
689795676;174979795;bd8d0010-41b6-40ec-9367-bb75a00b3c2c;10;27433410;2025-10-01
689795678;174979797;32d12409-2c0e-4d35-b9fe-cbdd3b793ceb;10;27433410;2025-10-01
689795680;174979799;7ecf264a-6fa3-471f-88a7-3e9561050848;10;27433410;2025-10-01
689795682;174979801;a0b22b2c-b00d-47a4-9e2f-d18950100b62;10;27433410;2025-10-01
689795684;174979803;79d1db89-9165-4c96-963c-71ba7e8edb51;10;27433410;2025-10-01
689795686;174979805;b2044850-4938-4fda-a6c7-dc93cc76ab0d;10;27433410;2025-10-01
689795688;174979807;bb5fd0a0-3dbc-44f2-a0a2-6edade90a8fe;10;27433410;2025-10-01
689795690;174979809;50e32a6f-0b65-41d2-9868-f87c0ee023aa;10;27433410;2025-10-01
689795692;174979811;18fda69c-8365-4782-bdf5-c59b006f1201;10;27433410;2025-10-01
689795710;37567290;38292601-daa0-4314-992a-857c0917ce4c;20;27433420;2025-10-01
689795760;16612717;3c1504e0-9b8a-43e3-9013-dc39f7536be8;20;27432847;2025-10-01
689795765;4604163;74914bf4-4687-4294-a1e9-2a80e8a60d67;20;27432847;2025-10-01
689795805;174979872;962747b1-fb72-4b69-b18c-686ba2117b02;10;27433437;2025-10-01
689808381;174985465;f7388d12-7307-4604-b97e-0e913a6a1ea1;10;27435513;2025-10-01
689808800;174985700;63ae323b-df41-4469-a3c8-f57e5e6fd47c;10;27435634;2025-10-01
689808882;56757864;a064712d-a543-456c-be80-e0f5ea7db944;20;27435660;2025-10-01
